O20141(ROUGH MILL SUB)
$1

$2
G0 G98 Z-3.0 C180.0
G17
X#814+1.0 Y0.
X16.058 Z50.767 
X15.601 Z51.076 
X14.894 Z51.463 
X14.757 Z51.592 
X14.36 Z51.876 
X13.717 Z52.16 
X13.07 Z52.373 
X12.912 Z52.452 
X12.906 Z52.459 
X13.069 Z52.902 
X14.101 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X13.042 Z52.828 F#100
X12.788 Z52.072 
X12.804 Z52.062 
X13.971 Z51.478 
X14.699 Z51.071 
X15.248 Z50.592 
X15.984 Z49.74 
X16.881 Z48.881 
X17.316 Z48.309 
X17.646 Z47.708 
X17.916 Z47.089 
X18.52 Z45.192 
X19.191 Z43.433 
X19.375 Z42.8 
X19.497 Z42.105 
X19.503 Z42.095 
X19.781 Z41.845 
X20.216 Z41.379 
X20.807 Z40.941 
X21.314 Z40.404 
X21.624 Z40.113 
X22.65 Z39.276 
X23.142 Z38.728 
X23.566 Z37.83 
X23.617 Z37.654 
X23.626 Z37.644 
X23.78 Z37.518 
X24.245 Z36.965 
X24.593 Z36.372 
X24.656 Z36.189 
X24.663 Z36.18 
X25.509 Z35.156 
X25.805 Z34.558 
X25.855 Z34.402 
X26.195 Z33.934 
X26.411 Z33.328 
X26.492 Z32.695 
X26.427 Z32.054 
X26.242 Z31.412 
X25.976 Z30.776 
X25.667 Z30.148 
X25.302 Z29.621 
X25.309 Z29.611 
X25.743 Z28.921 
X25.815 Z28.758 
X25.841 Z28.748 
X26.17 Z28.614 
X26.747 Z28.307 
X27.356 Z27.838 
X27.749 Z27.299 
X27.901 Z26.696 
X27.718 Z26.058 
X27.604 Z25.581 
X27.553 Z25.472 
Z25.462 
X27.531 Z24.785 
X27.146 Z24.142 
X26.814 Z23.835 
X26.336 Z23.527 
X25.823 Z23.289 
X25.809 Z23.281 
X25.554 Z23.019 
X25.202 Z22.731 
X24.826 Z22.496 
X24.828 Z22.487 
X25.267 Z22.162 
X26.209 Z21.33 
X26.685 Z20.768 
X27.124 Z20.176 
X27.331 Z19.573 
X27.29 Z19.178 
X27.291 Z19.168 
X27.782 Z18.326 
X28.072 Z17.737 
X28.084 Z17.727 
X28.735 Z17.213 
X29.081 Z16.668 
X29.237 Z16.056 
X29.214 Z15.687 
X29.216 Z15.677 
X29.342 Z15.418 
H-2.5 F[#100/[#[#101]/115]]
X29.405 Z15.186 F#100
X29.183 Z15.888 
X29.176 Z15.898 
Z15.907 
X29.191 Z16.146 
X29.144 Z16.464 
X28.887 Z17.105 
X28.628 Z17.42 
X28.247 Z17.735 
X28.003 Z17.889 
X27.998 Z17.898 
X27.46 Z18.898 
X27.462 Z18.908 
X27.492 Z19.553 
X27.192 Z20.195 
X26.682 Z20.821 
X26.135 Z21.416 
X25.23 Z22.286 
X24.975 Z22.51 
X24.968 Z22.519 
X25.732 Z23.057 
X25.851 Z23.181 
X25.863 Z23.189 
X26.185 Z23.321 
X26.686 Z23.585 
X27.269 Z24.052 
X27.63 Z24.596 
X27.762 Z25.206 
X27.739 Z25.386 
Z25.396 
X27.806 Z25.526 
X27.902 Z25.845 
X27.918 Z26.163 
X28.025 Z26.481 
X27.98 Z27.114 
X27.613 Z27.756 
X27.296 Z28.065 
X26.843 Z28.374 
X26.313 Z28.633 
X26.031 Z28.746 
X26.012 Z28.755 
X25.959 Z28.892 
X25.474 Z29.677 
X25.418 Z29.744 
X25.424 Z29.754 
X25.692 Z30.139 
X25.993 Z30.746 
X26.32 Z32.007 
X26.424 Z32.63 
X26.353 Z33.271 
X26.115 Z33.912 
X25.933 Z34.179 
X25.926 Z34.189 
X25.856 Z34.544 
X25.554 Z35.183 
X25.199 Z35.574 
X25.081 Z35.809 
X24.774 Z36.187 
X24.767 Z36.196 
X24.682 Z36.429 
X24.291 Z37.059 
X24.064 Z37.366 
X23.783 Z37.634 
X23.78 Z37.644 
X23.535 Z38.311 
X23.165 Z38.942 
X22.889 Z39.251 
X21.543 Z40.391 
X21.297 Z40.667 
X20.68 Z41.254 
X20.297 Z41.538 
X19.573 Z42.283 
X18.867 Z42.913 
X18.818 Z42.948 
X18.809 Z42.957 
X18.143 Z44.596 
X17.721 Z45.538 
X17.397 Z46.485 
X17.319 Z46.801 
X17.283 Z47.118 
X17.142 Z47.759 
X16.799 Z48.398 
X16.425 Z49.019 
X16.266 Z49.812 
X15.902 Z50.451 
X15.637 Z50.76 
X15.269 Z51.069 
X14.384 Z51.621 
X13.343 Z52.118 
X12.899 Z52.29 
X12.887 Z52.297 
X13.092 Z52.876 
X14.14 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X13.038 Z52.828 F#100
X12.915 Z52.472 
X12.916 Z52.465 
X13.359 Z52.314 
X14.739 Z51.695 
X15.434 Z51.26 
X16.018 Z50.757 
X16.45 Z50.202 
X16.734 Z49.603 
X16.868 Z48.978 
X17.322 Z48.313 
X17.653 Z47.707 
X17.935 Z46.449 
X18.125 Z45.17 
X18.286 Z43.395 
X18.295 Z43.385 
X18.582 Z43.245 
X19.284 Z42.793 
X19.805 Z42.286 
X20.119 Z41.857 
X20.481 Z41.529 
X20.95 Z41.173 
X21.708 Z40.345 
X22.388 Z39.753 
X22.947 Z39.195 
X23.352 Z38.62 
X23.659 Z38.014 
X23.768 Z37.703 
X24.286 Z36.991 
X24.676 Z36.391 
X24.77 Z36.153 
X24.777 Z36.143 
X25.074 Z35.78 
X25.221 Z35.519 
X25.533 Z35.183 
X25.835 Z34.6 
X25.925 Z34.288 
X25.938 Z33.987 
X25.94 Z33.977 
X26.232 Z33.357 
X26.37 Z32.731 
X26.315 Z32.092 
X26.004 Z30.813 
X25.732 Z30.173 
X25.424 Z29.712 
X25.428 Z29.702 
X25.552 Z29.545 
X25.966 Z28.792 
X25.987 Z28.734 
X25.992 Z28.725 
X26.215 Z28.638 
X26.852 Z28.329 
X27.445 Z27.882 
X27.837 Z27.347 
X28.022 Z26.743 
X27.867 Z26.108 
X27.644 Z25.421 
X27.642 Z25.411 
X27.673 Z25.153 
X27.631 Z24.835 
X27.257 Z24.194 
X26.952 Z23.886 
X26.512 Z23.577 
X25.816 Z23.242 
X25.808 Z23.234 
X25.637 Z23.054 
X25.304 Z22.764 
X24.956 Z22.538 
X24.954 Z22.529 
X25.628 Z21.919 
X26.193 Z21.356 
X26.717 Z20.782 
X27.196 Z20.197 
X27.566 Z19.603 
X27.655 Z18.989 
X27.593 Z18.689 
X27.591 Z18.679 
X27.939 Z18.019 
X27.946 Z18.009 
X28.341 Z17.729 
X28.829 Z17.191 
X29.103 Z16.605 
X29.135 Z15.96 
X29.137 Z15.95 
X29.35 Z15.337 
H-2.5 F[#100/[#[#101]/115]]
X29.271 Z15.937 F#100
X29.158 Z16.258 
X29.109 Z16.587 
X28.886 Z17.228 
X28.685 Z17.544 
X28.38 Z17.861 
X28.028 Z18.123 
X28.025 Z18.132 
X28.027 Z18.44 
X27.822 Z19.082 
X27.547 Z19.717 
X27.096 Z20.325 
X26.588 Z20.928 
X26.035 Z21.52 
X25.117 Z22.388 
X24.808 Z22.655 
X24.815 Z22.664 
X25.492 Z23.18 
X25.769 Z23.5 
X25.779 Z23.508 
X26.183 Z23.718 
X26.779 Z24.193 
X27.12 Z24.737 
X27.204 Z25.35 
X27.626 Z26.337 
X27.638 Z26.966 
X27.331 Z27.608 
X27.022 Z27.921 
X26.588 Z28.233 
X26.12 Z28.497 
X25.776 Z28.646 
X25.758 Z28.654 
X25.722 Z28.761 
X25.306 Z29.51 
X25.308 Z29.52 
X25.65 Z30.014 
X25.975 Z30.621 
X26.244 Z31.242 
X26.451 Z31.867 
X26.53 Z32.501 
X26.486 Z33.142 
X26.263 Z33.784 
X26.008 Z34.17 
X26.005 Z34.18 
X25.973 Z34.417 
X25.701 Z35.058 
X25.454 Z35.372 
X25.278 Z35.539 
X25.272 Z35.549 
X25.205 Z35.686 
X24.912 Z36.075 
X24.866 Z36.124 
X24.857 Z36.133 
X24.81 Z36.308 
X24.437 Z36.945 
X23.897 Z37.571 
X23.889 Z37.58 
X23.815 Z37.857 
X23.694 Z38.152 
X23.366 Z38.782 
X23.102 Z39.093 
X22.791 Z39.404 
X21.82 Z40.259 
X21.326 Z40.835 
X21.035 Z41.13 
X20.276 Z41.766 
X20.143 Z41.97 
X19.636 Z42.587 
X19.308 Z42.884 
X19.054 Z43.061 
X19.048 Z43.07 
X18.551 Z45.715 
X18.226 Z46.992 
X18.035 Z47.629 
X17.705 Z48.264 
X17.159 Z49.038 
X17.091 Z49.189 
X17.027 Z49.492 
X16.762 Z50.131 
X16.298 Z50.76 
X15.991 Z51.062 
X15.576 Z51.363 
X15.145 Z51.627 
X14.663 Z51.892 
X13.54 Z52.367 
X12.946 Z52.565 
X12.938 Z52.572 
X13.005 Z52.777 
X14.096 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X13.051 Z52.828 F#100
X12.981 Z52.633 
X12.993 Z52.623 
X13.34 Z52.516 
X14.226 Z52.178 
X15.078 Z51.788 
X15.772 Z51.354 
X16.368 Z50.852 
X16.808 Z50.3 
X17.12 Z49.703 
X17.323 Z49.081 
X18.047 Z48.104 
X18.365 Z47.501 
X18.618 Z46.879 
X19.477 Z43.718 
X19.81 Z42.364 
X20.222 Z41.808 
X20.567 Z41.462 
X21.101 Z41.014 
X21.842 Z40.194 
X22.79 Z39.34 
X23.304 Z38.778 
X23.63 Z38.194 
X23.831 Z37.555 
X23.84 Z37.545 
X24.122 Z37.258 
X24.367 Z36.94 
X24.721 Z36.341 
X24.812 Z36.071 
X24.815 Z36.062 
X25.565 Z35.127 
X25.846 Z34.537 
X25.92 Z34.283 
X25.928 Z34.273 
X26.21 Z33.912 
X26.473 Z33.312 
X26.593 Z32.684 
X26.544 Z32.044 
X26.377 Z31.402 
X26.068 Z30.765 
X25.527 Z29.831 
X25.325 Z29.522 
X25.073 Z29.011 
X25.068 Z29.001 
X25.157 Z28.845 
X25.293 Z28.453 
X25.313 Z28.443 
X25.787 Z28.216 
X26.275 Z27.9 
X26.789 Z27.391 
X26.982 Z26.818 
X26.889 Z26.184 
X26.647 Z25.543 
X26.295 Z24.912 
X25.907 Z24.293 
X25.9 Z24.283 
X25.79 Z23.986 
X25.583 Z23.68 
X25.266 Z23.375 
X24.584 Z22.855 
X24.578 Z22.847 
X25.537 Z22.007 
X26.108 Z21.446 
X26.638 Z20.873 
X27.126 Z20.29 
X27.568 Z19.697 
X27.968 Z19.095 
X28.256 Z18.485 
X28.304 Z18.055 
X28.312 Z18.046 
X28.506 Z17.86 
X28.869 Z17.288 
X29.084 Z16.676 
X29.318 Z15.739 
X29.416 Z15.103 
H-2.5 F[#100/[#[#101]/115]]
X29.339 Z15.289 F#100
X29.166 Z15.938 
X29.164 Z15.948 
X29.182 Z16.247 
X29.117 Z16.565 
X28.893 Z17.205 
X28.701 Z17.521 
X28.567 Z17.689 
X28.566 Z17.699 
X28.56 Z17.837 
X28.324 Z18.48 
X27.958 Z19.112 
X27.546 Z19.729 
X27.087 Z20.338 
X26.579 Z20.94 
X26.025 Z21.532 
X25.422 Z22.114 
X24.434 Z22.964 
X24.215 Z23.138 
X24.213 Z23.147 
X25.006 Z23.78 
X25.311 Z24.327 
X25.519 Z24.636 
X25.654 Z24.946 
X25.952 Z25.889 
X25.897 Z26.522 
X25.794 Z27.164 
X25.549 Z27.484 
X25.169 Z27.805 
X24.629 Z28.107 
X24.625 Z28.116 
X24.51 Z28.517 
Z28.526 
X24.953 Z28.994 
X26.044 Z30.805 
X26.309 Z31.421 
X26.447 Z32.049 
X26.513 Z32.688 
X26.414 Z33.329 
X26.083 Z33.97 
X25.824 Z34.281 
X25.58 Z34.495 
X25.571 Z34.505 
X25.23 Z35.225 
X24.938 Z35.537 
X24.587 Z36.027 
X24.451 Z36.392 
X24.06 Z37.019 
X23.676 Z37.441 
X23.667 Z37.451 
X23.385 Z38.27 
X22.976 Z38.902 
X21.815 Z40.01 
X21.592 Z40.303 
X21.04 Z40.904 
X20.527 Z41.342 
X20.334 Z41.591 
X20.328 Z41.6 
X20.34 Z41.787 
X20.148 Z42.727 
X19.396 Z45.274 
X18.953 Z46.542 
X18.698 Z47.164 
X18.401 Z47.793 
X17.983 Z48.419 
X17.455 Z49.028 
X17.36 Z49.175 
X17.222 Z49.618 
X16.899 Z50.252 
X16.401 Z50.875 
X16.077 Z51.174 
X15.219 Z51.73 
X14.728 Z51.989 
X13.577 Z52.455 
X13.023 Z52.629 
X12.986 Z52.641 
X13.065 Z52.853 
X14.123 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X13.024 Z52.828 F#100
X12.951 Z52.623 
X12.957 Z52.613 
X13.283 Z52.516 
X14.173 Z52.185 
X15.057 Z51.802 
X15.742 Z51.381 
X16.356 Z50.883 
X16.81 Z50.336 
X17.119 Z49.742 
X17.383 Z49.12 
X17.472 Z48.986 
X17.827 Z48.585 
X18.277 Z47.997 
X18.657 Z47.397 
X19.321 Z46.163 
X19.605 Z45.544 
X20.078 Z44.288 
X20.426 Z43.018 
X20.545 Z42.382 
X20.614 Z41.742 
X20.619 Z41.421 
X20.743 Z41.1 
X21.051 Z40.62 
X21.566 Z40.03 
X22.012 Z39.44 
X22.328 Z39.12 
X22.823 Z38.543 
X23.174 Z37.953 
X23.359 Z37.297 
X23.36 Z37.287 
X23.622 Z37.019 
X23.879 Z36.701 
X24.156 Z36.007 
X24.165 Z35.998 
X25.015 Z35.003 
X25.218 Z34.631 
X25.228 Z34.622 
X25.536 Z34.408 
X26.047 Z33.88 
X26.294 Z33.301 
X26.345 Z32.673 
X26.084 Z31.391 
X25.855 Z30.753 
X25.529 Z30.12 
X25.161 Z29.498 
X24.67 Z28.882 
X24.051 Z28.285 
X23.806 Z28.089 
X23.801 Z28.08 
X23.677 Z27.848 
X23.686 Z27.839 
X23.872 Z27.714 
X24.413 Z27.192 
X24.666 Z26.621 
X24.748 Z25.994 
X24.844 Z25.693 
X24.741 Z25.059 
X24.583 Z24.739 
X24.302 Z24.418 
X24.16 Z24.124 
X23.609 Z23.505 
X23.619 Z23.496 
X24.072 Z23.236 
X24.709 Z22.738 
X25.332 Z22.197 
X25.916 Z21.64 
X26.461 Z21.071 
X26.963 Z20.492 
X27.421 Z19.902 
X27.837 Z19.303 
X28.205 Z18.696 
X28.524 Z18.081 
X28.606 Z17.409 
X28.609 Z17.399 
X28.833 Z17.139 
X29.025 Z16.818 
X29.161 Z16.203 
X29.112 Z15.903 
X29.115 Z15.893 
X29.299 Z15.564 
H-2.5 F[#100/[#[#101]/115]]
X29.302 Z15.549 F#100
X29.166 Z15.789 
X29.164 Z15.799 
X29.172 Z16.188 
X28.929 Z16.831 
X28.776 Z17.038 
X28.771 Z17.048 
X28.761 Z17.462 
X28.518 Z18.104 
X28.183 Z18.735 
X27.802 Z19.357 
X27.371 Z19.971 
X26.893 Z20.577 
X26.366 Z21.175 
X25.793 Z21.763 
X25.172 Z22.341 
X24.506 Z22.907 
X24.11 Z23.184 
X23.565 Z23.46 
X23.251 Z23.589 
X23.247 Z23.596 
X23.091 Z23.918 
X22.799 Z24.317 
X22.796 Z24.327 
X22.817 Z24.385 
X23.119 Z24.749 
X23.451 Z25.347 
X23.46 Z25.966 
X23.275 Z26.448 
X23.265 Z26.508 
X23.281 Z26.518 
X23.416 Z26.609 
X23.963 Z27.123 
X24.246 Z27.691 
X24.809 Z29.25 
X25.016 Z29.554 
X25.343 Z30.162 
X25.636 Z30.782 
X25.821 Z31.407 
X25.943 Z32.043 
X26.027 Z32.683 
X26.0 Z33.324 
X25.664 Z33.966 
X25.357 Z34.277 
X24.795 Z34.653 
X24.783 Z34.661 
X24.682 Z34.849 
X24.494 Z35.11 
X23.959 Z35.715 
X23.494 Z36.137 
X23.491 Z36.146 
X23.453 Z36.303 
X23.293 Z36.621 
X23.106 Z36.851 
X23.101 Z36.861 
X23.051 Z37.583 
X22.803 Z38.225 
X22.376 Z38.856 
X22.105 Z39.16 
X21.893 Z39.464 
X21.476 Z40.258 
X21.218 Z40.796 
X20.838 Z41.498 
X20.812 Z42.041 
X20.7 Z42.683 
X20.17 Z44.597 
X19.95 Z45.233 
X19.308 Z46.491 
X18.949 Z47.111 
X18.503 Z47.729 
X17.988 Z48.333 
X17.271 Z49.068 
X17.094 Z49.501 
X16.791 Z50.13 
X16.339 Z50.755 
X16.019 Z51.057 
X15.598 Z51.359 
X15.187 Z51.623 
X14.701 Z51.886 
X13.529 Z52.359 
X12.946 Z52.558 
X12.937 Z52.57 
X13.148 Z53.074 
X14.096 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X13.056 Z52.828 F#100
X12.931 Z52.465 
X12.933 Z52.459 
X14.702 Z51.726 
X15.415 Z51.31 
X16.053 Z50.823 
X16.461 Z50.285 
X16.777 Z49.684 
X17.028 Z49.101 
X17.039 Z49.092 
X17.694 Z48.522 
X18.282 Z47.964 
X18.734 Z47.396 
X19.129 Z46.799 
X19.49 Z46.189 
X19.809 Z45.572 
X20.085 Z44.95 
X20.48 Z43.69 
X20.8 Z42.555 
X20.891 Z41.918 
X21.145 Z41.295 
X21.417 Z40.669 
X21.758 Z39.725 
X22.084 Z39.018 
X22.114 Z38.939 
X22.318 Z38.703 
X22.511 Z38.389 
X22.761 Z37.775 
X22.856 Z37.145 
X22.765 Z36.504 
X22.714 Z36.334 
X22.724 Z36.324 
X23.247 Z35.863 
X23.762 Z35.303 
X24.198 Z34.719 
X24.336 Z34.446 
X24.347 Z34.436 
X24.822 Z34.117 
X25.245 Z33.598 
X25.521 Z33.003 
X25.628 Z32.377 
X25.567 Z31.737 
X25.415 Z31.095 
X25.054 Z30.342 
X25.057 Z29.999 
X25.101 Z29.614 
X25.083 Z28.973 
X24.823 Z28.33 
X24.686 Z27.701 
X24.387 Z27.061 
X24.088 Z26.748 
X23.881 Z26.572 
X23.874 Z26.563 
X23.781 Z26.436 
X23.493 Z26.135 
X23.127 Z25.835 
X22.733 Z25.56 
X22.084 Z25.212 
X22.079 Z25.205 
X23.298 Z23.781 
X23.374 Z23.652 
X23.388 Z23.643 
X24.16 Z23.172 
X24.787 Z22.675 
X25.405 Z22.131 
X25.986 Z21.572 
X26.526 Z21.002 
X27.021 Z20.421 
X27.475 Z19.83 
X27.884 Z19.231 
X28.248 Z18.622 
X28.566 Z18.007 
X28.836 Z17.385 
X28.906 Z17.071 
X28.909 Z16.904 
X28.913 Z16.894 
X28.996 Z16.757 
X29.21 Z16.139 
X29.226 Z15.783 
X29.342 Z15.506 
H-2.5 F[#100/[#[#101]/115]]
X29.416 Z15.133 F#100
X29.313 Z15.775 
X29.14 Z16.416 
X28.847 Z16.903 
X28.84 Z16.913 
X28.85 Z17.052 
X28.708 Z17.695 
X28.404 Z18.334 
X28.054 Z18.959 
X27.655 Z19.577 
X27.207 Z20.189 
X26.712 Z20.792 
X26.168 Z21.387 
X25.578 Z21.971 
X24.94 Z22.545 
X24.258 Z23.106 
X23.327 Z23.789 
X23.195 Z23.873 
X22.606 Z24.549 
X22.613 Z24.558 
X23.129 Z24.779 
X23.889 Z25.209 
X24.436 Z25.69 
X24.812 Z26.249 
X24.981 Z26.858 
X24.993 Z27.494 
X24.949 Z27.815 
X25.119 Z28.456 
X25.24 Z28.775 
X25.324 Z29.406 
X24.936 Z30.869 
Z30.879 
X25.099 Z31.308 
X25.122 Z31.942 
X25.026 Z32.585 
X24.734 Z33.226 
X24.476 Z33.539 
X24.16 Z33.852 
X23.719 Z34.157 
X23.617 Z34.282 
X23.103 Z35.253 
X22.57 Z35.875 
X22.298 Z36.151 
X22.301 Z36.161 
X22.39 Z36.465 
X22.478 Z37.101 
X22.458 Z37.742 
X22.225 Z38.384 
X22.033 Z38.691 
X22.031 Z38.701 
X21.949 Z39.017 
X21.744 Z39.495 
X21.581 Z40.295 
X21.168 Z41.366 
X20.871 Z41.998 
X20.804 Z42.396 
X20.464 Z43.555 
X20.016 Z44.824 
X19.763 Z45.428 
X19.434 Z46.057 
X18.698 Z47.295 
X18.187 Z47.91 
X16.928 Z49.071 
X16.607 Z49.299 
X16.602 Z49.308 
X16.135 Z50.259 
X15.908 Z50.57 
X15.592 Z50.882 
X14.789 Z51.455 
X13.053 Z52.278 
X12.877 Z52.353 
X12.871 Z52.36 
X12.987 Z52.713 
X14.1 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X13.014 Z52.828 F#100
X12.798 Z52.187 
X12.81 Z52.181 
X12.986 Z52.112 
X13.758 Z51.713 
X14.108 Z51.482 
X14.562 Z51.252 
X15.178 Z50.793 
X15.681 Z50.26 
X16.11 Z49.426 
X16.119 Z49.417 
X16.649 Z49.057 
X17.227 Z48.538 
X18.382 Z47.407 
X18.756 Z46.832 
X19.432 Z45.603 
X19.736 Z44.982 
X20.432 Z43.096 
X20.605 Z42.462 
X20.771 Z42.112 
X21.241 Z40.855 
X21.447 Z40.426 
X21.579 Z39.801 
X21.662 Z38.841 
X21.921 Z37.881 
X22.007 Z37.247 
X21.899 Z36.606 
X21.727 Z35.957 
Z35.949 
X22.128 Z35.441 
X22.495 Z34.844 
X22.611 Z34.537 
X22.787 Z34.23 
X22.893 Z33.998 
X23.146 Z33.689 
X23.267 Z33.612 
X23.825 Z33.105 
X24.224 Z32.542 
X24.467 Z31.937 
X24.537 Z31.257 
X24.539 Z31.247 
X24.709 Z30.986 
X24.862 Z30.665 
X25.077 Z30.04 
X25.239 Z29.407 
X25.198 Z28.609 
X25.173 Z28.468 
X25.178 Z28.458 
X25.34 Z28.127 
X25.568 Z27.503 
X25.707 Z26.871 
X25.662 Z26.232 
X25.44 Z25.59 
X25.218 Z25.273 
X24.894 Z24.948 
X24.89 Z24.939 
X24.953 Z24.669 
X24.945 Z24.381 
X24.66 Z23.738 
X24.312 Z23.425 
X24.066 Z23.268 
X24.062 Z23.258 
X24.909 Z22.571 
X25.523 Z22.022 
X26.096 Z21.461 
X26.626 Z20.889 
X27.116 Z20.306 
X27.559 Z19.714 
X27.96 Z19.112 
X28.289 Z18.502 
X28.429 Z18.192 
X28.609 Z17.882 
X28.813 Z17.265 
X28.818 Z17.146 
X28.819 Z17.136 
X28.953 Z16.948 
X29.1 Z16.631 
X29.384 Z15.367 
H-2.5 F[#100/[#[#101]/115]]
X29.409 Z15.191 F#100
X29.302 Z15.833 
X29.147 Z16.473 
X28.881 Z17.111 
X28.726 Z17.337 
X28.721 Z17.347 
X28.607 Z17.74 
X28.326 Z18.375 
X28.155 Z18.689 
X28.021 Z19.002 
X27.618 Z19.631 
X27.166 Z20.243 
X26.665 Z20.845 
X26.118 Z21.439 
X25.09 Z22.416 
X25.094 Z22.425 
X25.292 Z22.595 
X25.837 Z23.15 
X26.102 Z23.727 
X26.295 Z24.353 
X26.176 Z24.988 
X26.083 Z25.148 
X26.079 Z25.158 
X26.273 Z25.628 
X26.287 Z26.26 
X26.216 Z26.903 
X25.997 Z27.544 
X25.612 Z28.178 
X25.035 Z28.895 
X25.034 Z28.904 
X25.002 Z29.39 
X24.806 Z30.031 
X24.545 Z30.666 
X24.134 Z31.296 
X23.118 Z32.498 
X22.451 Z33.08 
X22.34 Z33.15 
X22.333 Z33.158 
X22.233 Z33.359 
X22.006 Z33.638 
X21.917 Z33.926 
X21.779 Z34.244 
X21.684 Z34.561 
X21.258 Z35.197 
X20.96 Z35.72 
X20.957 Z35.73 
X21.183 Z36.443 
X21.308 Z37.076 
X21.236 Z37.715 
X21.168 Z37.906 
Z37.916 
X21.245 Z38.357 
X21.237 Z38.677 
X21.326 Z39.334 
X21.296 Z39.975 
X21.103 Z40.617 
X20.84 Z41.253 
X20.43 Z42.368 
X19.974 Z43.312 
X19.445 Z44.894 
X18.785 Z46.148 
X18.42 Z46.769 
X17.969 Z47.385 
X16.83 Z48.571 
X16.494 Z48.859 
X16.113 Z49.147 
X15.476 Z49.541 
X15.465 Z49.549 
X15.183 Z50.073 
X14.73 Z50.694 
X14.043 Z51.298 
X13.618 Z51.574 
X12.758 Z51.991 
X12.752 Z51.998 
X13.083 Z52.934 
X14.099 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X13.045 Z52.828 F#100
X12.702 Z51.805 
X12.701 Z51.795 
X13.293 Z51.478 
X13.936 Z51.009 
X14.462 Z50.479 
X14.777 Z49.903 
X14.91 Z49.516 
X14.927 Z49.506 
X15.338 Z49.283 
X16.016 Z48.809 
X16.61 Z48.286 
X17.191 Z47.727 
X17.687 Z47.157 
X18.088 Z46.568 
X18.464 Z45.96 
X18.795 Z45.346 
X19.086 Z44.725 
X19.699 Z43.154 
X20.113 Z42.211 
X20.818 Z40.34 
X20.923 Z39.709 
X20.874 Z39.069 
X20.503 Z37.791 
X20.314 Z37.419 
X20.313 Z37.409 
X20.333 Z37.181 
X20.276 Z36.538 
X19.959 Z35.579 
X20.212 Z34.946 
X20.487 Z34.631 
X20.751 Z34.042 
X20.857 Z33.728 
X21.024 Z33.414 
X21.249 Z33.103 
X21.418 Z32.801 
X21.474 Z32.65 
X21.65 Z32.472 
X21.667 Z32.463 
X22.218 Z32.214 
X22.701 Z31.929 
X23.336 Z31.439 
X23.827 Z30.899 
X24.156 Z30.315 
X24.469 Z29.42 
X24.472 Z29.41 
X25.475 Z28.509 
X25.921 Z27.944 
X26.341 Z27.346 
X26.623 Z26.739 
X26.805 Z26.114 
X26.826 Z25.478 
X26.779 Z25.317 
X26.777 Z25.307 
X26.988 Z24.835 
X27.101 Z24.207 
X26.977 Z23.567 
X26.763 Z22.927 
X26.403 Z22.294 
X25.953 Z21.753 
X25.885 Z21.685 
X25.884 Z21.675 
X26.446 Z21.091 
X26.95 Z20.512 
X27.409 Z19.923 
X28.017 Z19.021 
X28.136 Z18.822 
X28.148 Z18.812 
X28.272 Z18.718 
X28.743 Z18.18 
X28.787 Z17.551 
X28.78 Z17.531 
X28.784 Z17.521 
X28.997 Z16.949 
X29.186 Z16.33 
X29.33 Z15.695 
X29.425 Z15.056 
H-2.5 F[#100/[#[#101]/115]]
X29.404 Z15.214 F#100
X29.299 Z15.854 
X29.099 Z16.604 
X29.11 Z16.614 
X29.36 Z16.814 
X29.654 Z17.132 
X29.891 Z17.716 
X29.775 Z18.346 
X29.596 Z18.666 
X29.325 Z18.986 
X28.596 Z19.577 
X28.412 Z19.712 
X28.005 Z20.117 
X27.613 Z20.401 
X27.072 Z20.685 
X26.887 Z20.758 
X26.875 Z20.765 
X26.95 Z21.151 
X27.497 Z22.938 
X27.57 Z23.574 
X27.541 Z24.215 
X27.452 Z24.858 
X27.273 Z25.499 
X27.152 Z25.817 
X27.093 Z26.135 
X26.767 Z26.775 
X26.377 Z27.398 
X25.892 Z28.011 
X25.282 Z28.608 
X24.566 Z29.181 
X23.471 Z29.84 
X23.466 Z29.848 
X23.282 Z30.215 
X22.854 Z30.834 
X22.588 Z31.137 
X22.196 Z31.441 
X21.682 Z31.711 
X20.928 Z32.034 
X20.912 Z32.041 
X20.778 Z32.195 
X20.276 Z32.619 
X20.272 Z32.628 
X20.179 Z32.97 
X19.803 Z33.606 
X19.539 Z33.914 
X18.828 Z34.962 
X18.693 Z35.267 
X18.655 Z35.469 
X19.045 Z36.169 
X19.298 Z36.789 
X19.354 Z37.213 
X19.356 Z37.222 
X19.53 Z37.419 
X19.862 Z38.008 
X20.172 Z38.627 
X20.363 Z39.23 
X20.418 Z39.865 
X20.244 Z40.507 
X19.765 Z41.775 
X19.265 Z43.035 
X18.819 Z44.301 
X18.548 Z44.934 
X18.209 Z45.562 
X17.83 Z46.183 
X17.399 Z46.797 
X16.901 Z47.404 
X16.228 Z47.998 
X15.704 Z48.496 
X15.004 Z49.049 
X14.533 Z49.295 
X14.526 Z49.303 
X14.425 Z49.592 
X14.092 Z50.225 
